EntryKey,EntryTerm,TermDescription,TermType,SeaVox Community EntryKey
R2RE/9068,Science Interface Assembly,,,
R2RE/9069,Sediment Trap,,,
R2RE/9070,Sediment Trap - Floating,,,
R2RE/9071,Sediment Trap - Moored,,,
R2RE/9072,small boat,,,
R2RE/9073,Surface Velocity Program Drifter,,,
R2RE/9074,Teledyne Gateway Buoy,,,
R2RE/9075,Trawl custom,,,
R2RE/9076,underwater glider,,DeviceTerm,
R2RE/9077,UnderwayCTD?,,,
R2RE/9078,vent camera,,,
R2RE/9079,Regional scaled nodes,,,
R2RE/9080,Acoustic Sound Source,Acoustic Sound Source,DeviceCatTerm,
R2RE/9081,J15-3,Type J15-3 Projector,DeviceTerm,
R2RE/9082,Ocean Bottom Seismometer unspecified type,A seismometer that is designed to record the earth motion under oceans and lakes from man-made sources and natural sources,DeviceTerm,
R2RE/9083,ocean bottom seismometer,A seismometer that is designed to record the earth motion under oceans and lakes from man-made sources and natural sources,DeviceCatTerm,
R2RE/9084,Standard Lamont Ocean Bottom Seismometer,,DeviceTerm,
R2RE/9085,Cascadia Lamont Ocean Bottom Seismometer,,DeviceTerm,
R2RE/9086,Broadband Ocean Bottom Seismometer,,DeviceTerm,
R2RE/9087,Short Period Ocean Bottom Seismometer,"An OBS that records high-frequency motions(up to hundreds of times per second) and records small, short-period earthquakes used for studying the outer tens of kilometers of the seafloor. ",DeviceTerm,
R2RE/9088,drifter/float,An autonomous instrument that drifts freely in the ocean.,DeviceCatTerm,
R2RE/9089,towed undulating vehicle,A towed undulating vehicle is a generic class of instruments.  See the data set specific information for a detailed description. These are often prototype instrument packages designed to make very specific measurements.,DeviceCatTerm,
R2RE/9090,Kongsberg (Simrad) ES60 split beam echosounder,,DeviceTerm,
