"DeviceID","DeviceTerm","DeviceDefActions","DeviceCategory","DefaultInstrumentTerm","DeviceDescription"
"L22/TOOL0389","Ashtech ADU5 Global Positioning System receiver","faultGPS;faultGyro","navigation device","Ashtech","A GPS receiver providing three-dimensional position, velocity and attitude information at a rate of up to 5 Hz. The ADU5 uses four antennae and 56 channels for satellite tracking and reliable positioning. It incorporates signals from Satellite Based Augmentation Systems (SBAS) and includes a 2-channel 300-kHz beacon receiver for differential GPS (DGPS) operations. Real-time horizontal position accuracy is = 3 m in autonomous mode and = 40 cm in differential mode."
"L22/TOOL0388","Ashtech GG24 Global Positioning System and Global Navigation Satellite System receiver","faultGPS;faultGyro","navigation device","Ashtech","A GPS receiver providing three-dimensional position, velocity and attitude information at a rate of up to 5 Hz. The ADU5 uses four antennae and 56 channels for satellite tracking and reliable positioning. It incorporates signals from Satellite Based Augmentation Systems (SBAS) and includes a 2-channel 300-kHz beacon receiver for differential GPS (DGPS) operations. Real-time horizontal position accuracy is = 3 m in autonomous mode and = 40 cm in differential mode."
"L22/TOOL0391","Trimble 4000DL Global Positioning System receiver","faultGPS;faultGyro","navigation device","Ashtech","A differential GPS receiver used on research vessels during the 1990s and early 2000s. Cruise literature reports that this instrument used an 8-channel receiver. Maximum sampling rate is recorded as approximately 1 Hz."
"L22/TOOL0281","Barometer","start;end;abort;other","meteorological device","Barometer","A generic term for a device that measures atmospheric pressure. The term is for use where details of the make, model number and measurement principle are not known."
"R2RE/1002","Biology Pump","startSample;stopSample","pump system","BiologyPump","Device that pumps seawater and collects matter, usually on a filter"
"R2RE/1057","Soutar box corer","start; maxDepth;end;other","sediment corer","Box Corer","Instrument that does not have a controlled vocabulary term"
"R2RE/1059","Bucket","start;end;abort;other","hand sampler","BucketSample",""
"R2RE/9050","Camera","pointSample","camera","Camera","A camera (could be a 35 mm type), most often used to photograph marine mammals or birds."
"R2RE/9095","Acoustic Centerboard","start;end;abort;other","acoustic tool","CenterBoard","an acoustic drop keel (Centerboard) is an extension of the hull that can be raised and lowered in the water in order to position the EK 60 spit beam array below the bubble sweep down of the hull and surface bubbles. "
"R2RE/1057","Cascadia Lamont Ocean Bottom Seismometer","deploy;release;on surface;recover;other","seismometer","CL-OBS","Instrument that does not have a controlled vocabulary term"
"R2RE/9098","CNAV GPS","faultGPS;faultGyro","navigation device","CNAV GPS","CNAV Global Positioning Device"
"L22/TOOL0001","CTD","deploy;maxDepth;recover;abort;other","CTD profiler","CTD","Measures Conductivity, Temperature, and Depth in water."
"R2RE/9101","CTD  Hydrographic Winch","maxtensionWire;maxspeedWire","winch","CTD Winch","CTD Hydrographic Winch with 322 EM cable"
"L22/TOOL0058","Sea-Bird SBE 911plus CTD","deploy;maxDepth;recover;abort;other","CTD profiler","CTD911","High precision and accuracy CTD comprising an SBE 9plus underwater unit (SBE 3 temperature and SBE 4 conductivity sensors) and an SBE 11plus deck unit."
"R2RE/9011","acqsys","start;stop;service;other","dataacq system","Data Acqsys","de/multiplexing and timetagging data acquisition system"
"R2RE/9043","dissolved oxygen sensor","start;end;abort;other","dissolved gas sensor","Dissolved Oxygen Sensor","Instrument that measures the concentration of oxygen, dissolved in the water column"
"R2RE/9052","Drifter Buoy","deploy;recover;abort;other","drifter/float","Drifter","Satellite-tracked surface drifting buoy (drifter) is a high-tech version of the message in a bottle. It consists of a surface buoy and a subsurface drogue (sea anchor), attached by a long, thin tether."
"R2RE/9038","12kHz echosounder","startLine;endLine;abortLine","singlebeam","Echosounder12","12 kHz echosounder of unknown make/model"
"R2RE/9039","3.5kHz echosounder","startLine;endLine;abortLine","singlebeam","Echosounder3.5","3.5 kHz echosounder of unknown make/model"
"R2RE/1057","EK80 broadband acoustic system","start;end;abort;other","acoustic tool","EK80 broadband","Instrument that does not have a controlled vocabulary term"
"R2RE/9053","EM-APEX float","deploy;recover;abort;other","drifter/float","EM-APEX","A float that measures the ocean's velocity electromagnetically while monitoring water temperature and salinity, with ability to profile in depth. Also transfers the collected data, along with GPS plocation, over an Iridium satellite cell phone system to an onshore base station."
"R2RE/1057","F185_MRU","startCalibration;endCalibration;other","attitude sensor","F185","Coda Octopus F185+ Motion Reference Unit"
"R2RE/9070","Sediment Trap - Floating","deploy;recover;abort;other","sediment trap","FloatingSedTrap","Floating sediment traps designed as sampling devices deployed to float in the water column (as opposed to being secured to a mooring at a fixed depth) for periods of time to collect particles from the water column that are falling toward the sea floor."
"L05/388","flow meter","start;end;abort;other","flow meter","Flowmeter","instrument that measures rate of water flow - can be mechanical, optical, electromagnetic, etc."
"L22/TOOL0145","fluorometer","startLine;endLine;abortLine;sampleLine","fluorometer","Fluorometer","Instrument to measure fluorescence (usually for phytoplankton)"
"L22/TOOL0393","Turner 10-AU chlorophyll field fluorometer","startLine;endLine;abortLine;sampleLine","fluorometer","Fluorometer","A field fluorometer designed for continuous-flow monitoring or discrete sample analyses of chlorophyll-a. It has a minimum detection limit of 0.025 ug/L extracted chlorophyll-a over the range  0-250 ug/L and can operate over a temperature range of 0-55 degC."
"R2RE/9076","underwater glider","deploy;recover;abort;other","underwater vehicle","Glider","A type of autonomous underwater vehicle (AUV) that uses small changes in its buoyancy in conjunction with wings to convert vertical motion to horizontal, and thereby propel itself forward with very low power consumption."
"R2RE/9019","GNSS","faultGPS;faultGyro","navigation device","GNSS","Generic term for a global navigation satellite system) - GPS/WAAS, GLONASS, Galileo, etc."
"R2RE/1057","GO underway pCO2 system","start;end;abort;other","dissolved gas sensor","GO pCO2","Instrument that does not have a controlled vocabulary term"
"L22/TOOL0078","Global Positioning Satellite System","faultGPS;faultGyro","navigation device","GPS","A location system of unspecified make or model that determines location on the Earth's surface using the Global Positioning Satellite Network. Angular co-ordinates are given relative to WGS84 CRS. Other parameters such as platform velocity may be derived from this."
"R2RE/9041","Bell Aerospace BGM-3 gravity meter","start;end;abort;other","gravimeter","Gravimeter","Instrument that makes measurements of the Earth's gravity field"
"L05/158","gravimeter","start;end;abort;other","gravimeter","Gravimeter","Instrument to measure the Earth's local gravitational field"
"R2RE/9055","Gravity Corer","start; maxDepth;end;other","sediment corer","GravityCore","Allows researchers to sample sediment layers at the bottom of lakes or oceans. The coring device is deployed from the ship and gravity carries it to the seafloor."
"R2RE/1009","GreeneBomber","deploy;recover;abort;other","custom device","GreeneBomber","A towed, dual-beam acoustic system operating at 120 and 420 kHz or 1 MHz that provides continuous profiles of the water column for zooplankton with a size range of 1.5 mm to 100 mm. In addition to acoustic data, the Greene Bomber can collect temperature, salinity, and fluorescence."
"R2RE/9021","gyrocompass","faultGPS;faultGyro","compass","Gyrocompass","Compass with a motorized gyroscope that tracks true north (heading)"
"L22/TOOL0079","Gyrocompass","faultGPS;faultGyro","navigation device","Gyrocompass","A compass of unspecified make or model number that finds true north by using a fast-spinning wheel and friction forces to sense the rotation of the Earth."
"R2RE/1011","HammarHead","deploy;recover;abort;other","custom device","HammarHead","Custom instrument developed at WHOI that measures acoustic backscatter (owned by Andone Lavery)"
"R2RE/1013","Handline","start;end;abort;other","hand sampler","Handline","Used to make discharge measurements or to collect water quality or sediment samples where it is inconvenient to use a sounding reel or a crane."
"R2RE/1057","Air guns and streamers","SOL;EOL;startTransect;endTransect;other","seismic tool","HiRes Survey","'GI' air guns and a seismic streamer to look for fault and other disturbances"
"R2RE/9090","humidometer","start;end;abort;other","meteorological device","Humidometer","A type of barometer of warm humidity - a specialized instrument used for measuring ambient temperature and relative humidity."
"R2RE/9096","Soundguard Hydrophone Array","start;end;abort;other","hydrophone array","Hydrophone","Towed hydrophone array"
"L22/TOOL0304","IXSEA Photonic Inertial Navigation System","faultGPS;faultGyro","navigation device","InertialNavSys","PHINS, or PHotonic Inertial Navigation System (INS) that outputs position, heading, pitch, roll, heave, depth and velocity. The PHINS uses a high accuracy inertial measurement unit and produces positional data with an accuracy ranging from metres to cm, depending on the specific instrumentation setup. INS drift performance is known to be inadequate without a velocity input from an ADCP."
"R2RE/1057","ISP sediment trap","deploy;recover;abort;other","sediment trap","ISP","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","sediment trap","deploy;recover;abort;other","sediment trap","ISP","Instrument that does not have a controlled vocabulary term"
"R2RE/9081","J15-3 Sound Source","start;end;abort;other","acoustic tool","J15-3 Sound Source","A transducer for low-audio and infrasonic frequencies, for extra depth, and with a capability of transmitting three different signals simultaneously."
"R2RE/9066","ROV Jason","deploy;recover;abort;other","underwater vehicle","Jason","Remotely Operated Vehicle (ROV) Jason operated by the Deep Submergence Laboratory (DSL) at Woods Hole Oceanographic Institution (WHOI)."
"R2RE/1057","KECK OBS","deploy;release;on surface;recover;other","seismometer","KECK OBS","ocean bottom seismometor"
"R2RE/9056","Lagrangian Float","deploy;recover;abort;other","drifter/float","LagrangianFloat","Built at the University of Washington Applied Physics Laboratory, the Lagrangian Float is not an ARGO float. It is primarily designed to accurately follow the three-dimensional motion of water parcels within the mixed layer, through a combination of neutral buoyancy and high drag provided by a one meter diameter black drogue."
"R2RE/9057","Large Volume Pumping System -WTS-LV","startSample;stopSample","pump system","LargeVolumePump","The Large Volume Pumping System-WTS-LV can be one of several different models of Water Transfer Systems (WTS) Large Volume (LV) pumping systems designed and manufactured by McLane Research Labs (Falmouth, MA, USA). "
"R2RE/1057","LDEO TRM OBS","deploy;release;on surface;recover;other","seismometer","LDEO TRM OBS","LDEO trawl resistant mount ocean bottom seismometer"
"R2RE/9097","LDS Logger","start;stop;service;other","dataacq system","LDS Logger","LDS is the LDEO Data System. It is an architecture and collection of software for the automated logging of real-time data sources"
"R2RE/1057","Geometrics G-882","deploy;recover;other","magnetometer","Magnetometer","Instrument that does not have a controlled vocabulary term"
"L05/159","magnetometer","start;end;abort;other","magnetometer","Magnetometer","Instrument to measure strength and/or direction of the Earth's magnetic field"
"R2RE/1057","McLane Pump","deploy;recover;other","pump system","McLanePump","Instrument that does not have a controlled vocabulary term"
"R2RE/1015","Meteorological Sensor","start;end;abort;other","meteorological device","Met Sensor","Generic Meteorological Sensor description goes here"
"R2RE/9059","Meter Net","deploy;maxDepth;recover;abort;other","plankton net","MeterNet","A meter net is a plankton net with a one meter diameter opening and a mesh size of .333 mm, towed horizontally, obliquely or vertically, also known as a Ring Net."
"L05/102","metstation","start;end;abort;other","met package","Metstation","integrated meteorological system measures temperature, pressure, humidity, etc."
"R2RE/9062","Multi-parameter Inorganic Carbon Analyzer","start;end;abort;other","dissolved gas sensor","MICA","Aleck Wang's sampling system does simultaneous measurements of surface sea water pCO2, TCO2, pH and atmospheric pCO2"
"R2RE/9060","McLane Moored Profiler (MMP)","startSample;stopSample","pump system","MMP","The McLane Moored Profiler (MMP) autonomously profiles the water column in a time-series along a fixed tether."
"R2RE/1058","MOCNESS","deploy;maxDepth;recover;abort;other","plankton net","MOCNESS","MOCNESS is a Multiple Opening/Closing Net and Environmental Sensing System which samples for plankton in the ocean. The system is towed beding a research vessel and consists five to twenty nets."
"R2RE/1017","MOCNESS1","deploy;maxDepth;recover;abort;other","plankton net","MOCNESS1","MOCNESS 1 (1 square meter) is a much-improved, high-tech version of the humble sampling net.  As MOCNESS tows behind a research ship, each net can be opened and shut independently so that it samples a discrete patch of water."
"R2RE/1018","MOCNESS10","deploy;maxDepth;recover;abort;other","plankton net","MOCNESS10","The MOCNESS-10 (with 10 m^2 nets) carries 6 nets of 3.0-mm circular mesh which are opened and closed sequentially by commands through conducting cable from the surface (Wiebe et al., 1976)."
"R2RE/9071","Sediment Trap - Moored","deploy;recover;abort;other","sediment trap","MooredSedTrap","A sediment trap moored at a specific depth in the water column, in a particular location."
"R2RE/1020","mooring","deployStart;deployEnd;recoveryStart;recoveryEnd;other","mooring","Mooring","A collection of devices, connected to a wire and temporarily anchored on the sea floor.  A mooring can be free floating or anchored for some days to weeks (short-time). Long-time moorings might be deployed for a maximum duration of two years."
"R2RE/9025","Motion Reference Unit","startCalibration;endCalibration;other","attitude sensor","MRU","(motion reference unit) measures pitch, roll, heave, and heading"
"R2RE/9099","Seapath 320","startCalibration;endCalibration;other","attitude sensor","MRU","Kongsbergrecise Heading, Attitude and Positioning Sensor"
"R2RE/9061","Multi Corer","start; maxDepth;end;other","sediment corer","Multi-core","The Multi Corer is a benthic coring device used to collect multiple, simultaneous, undisturbed sediment/water samples from the seafloor.  Multiple coring tubes with varying sampling capacity depending on tube dimensions are mounted in a frame designed to sample the deep ocean seafloor. For more information, see Barnett et al. (1984) in Oceanologica Acta, 7, pp. 399-408."
"L22/TOOL0384","Kongsberg (Simrad) EM 1002 multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","A 95 kHz multibeam echosounder designed for use in water depths of up to 1000 m. The transducer array includes 111  beams with a 2 deg beam width. Across-track coverage is up to 1500 m and angular coverage is adjustable up to 190 deg. The instrument has pulse lengths of 0.2, 0.7 and 2 ms and a depth resolution of 1, 4 or 8 cm."
"L22/TOOL0385","Kongsberg (Simrad) EM 1002S multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","A 95 kHz multibeam echosounder, this is the shallow-water version of the EM 1002. The transducer array includes 111 beams with a 2 deg beam width. Across-track coverage is limited to approximately 1000 m and angular coverage is adjustable up to 190 deg. The instrument has a single pulse length of 0.2 ms."
"L22/TOOL0386","Kongsberg (Simrad) EM 120 multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","A low frequency (12 kHz) multibeam echosounder with full ocean depth capability. The transducer array includes 191 beams with angular coverage adjustable up to 150 deg and a swath width of up to 5.5 times water depth. The instrument has pulse lengths of 2, 5 and 15 ms and a depth resolution of 10 to 40 cm."
"R2RE/1008","Kongsberg (Simrad) EM 122 multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","EM 122 multibeam echosounder is a high performance echosounder for deep water mapping with up to 288 simultaneous beams."
"R2RE/1029","Kongsberg (Simrad) EM 302 multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","Designed to map almost all of the ocean floors excepting the deep trenches with an unsurpassed resolution and accuracy.  Replaces the EM 300 model.  Better for smaller vessels, and for sea depths of less than 2-3000m.  Scientists use the system to obtain detailed maps of the seafloor."
"R2RE/9091","Kongsberg EM EM710 multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","Konsberg EM701 multibeam, scientist use the system to obtain detailed maps of the seafloor"
"L05/157","multibeam","startLine;endLine;abortLine","multibeam","Multibeam","multiple formed beam mapping sonar system"
"R2RE/1016","Sea Beam multibeam echosounder","startLine;endLine;abortLine","multibeam","Multibeam","A multibeam echosounder is a device typically used by hydrographic surveyors to determine the depth of water and the nature of the seabed."
"L22/TOOL0198","Simrad Split beam EK60","startLine;endLine;abortLine","multibeam","Multibeam","Simrad EK60 Scientific echo sounderMulti frequency application for species identification Simultaneous transmission of all frequencies"
"R2RE/1057","MC80 Multicorer","start; maxDepth;end;other","sediment corer","Multicorer","Instrument that does not have a controlled vocabulary term"
"R2RE/9100","MC800 multicorer","start; maxDepth;end;other","sediment corer","Multicorer","Multi-Corer MC-800 comes complete with frame, spyder, 8 complete polycarbonate sample tubes and aluminum tube holders, lead weight mold"
"R2RE/1057","IXSEA Hydrins","faultGPS;faultGyro","navigation device","Navigation","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Seapath 330","faultGPS;faultGyro","navigation device","Navigation","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","free floatingsediment trap","deploy;recover;abort;other","sediment trap","Net_trap ","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Van Mooy Net_trap and Buesseler PIT_trap","deploy;maxDepth;recover;abort;other","plankton net","NetPIT_trap","combined deployment of Van Mooy Net_trap and Buesseler PIT_trap"
"R2RE/1057","a net trap system","deploy;maxDepth;recover;abort;other","plankton net","NetTrap","Instrument that does not have a controlled vocabulary term"
"R2RE/1034","NOAA SCS data acquisition system","start;stop;service;other","dataacq system","NOAA SCS","NOAA SCS data acquisition system description goes here"
"R2RE/9082","Ocean Bottom Seismometer","deploy;release;on surface;recover;other","seismometer","OBS","a self contained data-acquisition system which free falls to the ocean floor and records seismic data generated by airguns and earthquakes"
"R2RE/1057","SIO Ocean Bottom Seismograph","deploy;release;on surface;recover;other","seismometer","OBS_SIO","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","SIO Abalone Ocean Bottom Seismometer ","deploy;release;on surface;recover;other","seismometer","OBS_SIOAbalone","SIO Abalone"
"R2RE/1057","OBSIP Ocean Bottom Seismograph","deploy;release;on surface;recover;other","seismic tool","OBS_WHOI","Instrument that does not have a controlled vocabulary term"
"R2RE/1022","Bird Observer","start;end;other","observer","ObserverBirds","Bird Observer description goes here"
"R2RE/1057","Observer of marine mammal and avian macrofauna","start;stop;other","observer","ObserverMacroFauna","Observer of marine mammal and avian macrofauna"
"R2RE/1023","Marine Mammal Observer","start;end;other","observer","ObserverMammals","Marine Mammal Observer description goes here"
"R2RE/1057","Optical Profiling Float","deploy;recover;abort;other","drifter/float","OpticalFloat","Instrument that does not have a controlled vocabulary term"
"R2RE/1024","Instrument Details Specified Elsewhere","start;end;abort;other","unknown","Other","This is a placeholder for eventlogger and other systems that allow users to specify their own instrumentation. Such entries are tagged using this vocabulary term so that the actual instrument make and model can be researched."
"R2RE/9027","PCO2","start;end;abort;other","dissolved gas sensor","PCO2","measures partial pressure of dissolved carbon dioxide"
"R2RE/1057","Particle Interceptor Trap","deploy;recover;abort;other","sediment trap","PIT_trap","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","hand held stern-deployed plankton net","deploy;maxDepth;recover;abort;other","plankton net","PlanktonNetTow","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","towed plankton net with a CTD","deploy;maxDepth;recover;abort;other","plankton net","PlanktonTowCTD","Instrument that does not have a controlled vocabulary term"
"R2RE/9092","Kongsberg Topas PS18","start;end;abort;other","sub-bottom profiler","PS18","Kongsberg TOPAS PS 18 parametric sub-bottom profilers comprises of the following:Transducer - 8 x 16 channels Transceiver U"
"L22/TOOL0080","Institute of Oceanographic Sciences psychrometer","start;end;abort;other","meteorological device","Psychrometer","Psychrometer designed by Institute of Oceanographic Sciences (now National Oceanography Centre) to measure wet and dry bulb atmospheric temperature. The instrument consisted of two similar thermometers that were mounted side by side."
"L22/TOOL0082","Kipp and Zonen CM11 pyranometer","start;end;abort;other","meteorological device","Pyranometer","A pyranometer that measures solar irradiance with a spectral response from 310-2800 nm. It is housed in a weatherproof titanium canister that has been painted with a very flat black paint that absorbs radiation. A small glass dome at the top of the instrument is allows light to enter the sensor."
"L22/TOOL0083","Eppley Precision Infrared Radiometer Pyrgyometer","start;end;abort;other","meteorological device","Radiometer","The Eppley Precision Infrared Radiometer (PIR) pyrgyometer measures longwave (infrared) radiation. It is housed in a weatherproof titanium canister that has been painted with a very flat black paint that absorbs radiation. "
"L05/122","radiometer","start;end;abort;other","radiometer","Radiometer","measures radiation - pyranometer, pyrheliometer, pyrgeometer, albedometer, etc."
"L05/381","raingauge","start;end;abort;other","meteorological package","Raingauge","(udometer) measures amount of liquid precipitation"
"L22/NETT0147","Reeve Net","deploy;maxDepth;recover;abort;other","plankton net","ReeveNet","A Reeve Net is a conventional ring net with a very large acrylic cylindrical cod-end (30 liters) designed to collect fragile gelatinous animals. The net is lowered to a particular depth and then hauled slowly back to the surface (5-10 m/min). Reeve (1981)"
"R2RE/1026","REMUS Autonomous Underwater Vehicle","deploy;recover;abort;other","underwater vehicle","REMUS","Remus make AUV of unknown model"
"R2RE/1057","ROPOS remotely operated cable laying system","deploy;recover;abort;other","underwater vehicle tool","ROCLS","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","ROV ROPOS ","deploy;recover;abort;other","underwater vehicle","ROV ROPOS ","Instrument that does not have a controlled vocabulary term"
"R2RE/9067","ROV ROPOS","deploy;recover;abort;other","underwater vehicle","ROV-ROPOS","http://www.ropos.com/index.php?option=com_content&view=article&id=17&Itemid=19"
"R2RE/1057","OSU-Chadwick Bottom Pressure and Tilt","deploy;recover;abort;other","custom device","RSN BOTPT","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Kongsberg custom digital still camera, pan-tilt, lights, laser","start;end;abort;other","cameras","RSN CAMDS","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","UW-APL custom HD camera, pan-tilt, lights, laser","start;end;abort;other","cameras","RSN CAMHD","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","UCSD-Tryon Benthic Flow Meter","deploy;recover;surveyedPosition;other","flow meter","RSN FLOBN-C","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","UW-Solomon Benthic Flow Meter","deploy;recover;surveyedPosition;other","flow meter","RSN FLOBN-M","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Harvard-Girguis Mass Spectrometer","deploy;recover;surveyedPosition;other","mass spectrometer","RSN MASSP","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Gurlap CMG-1T w/ CMG-5T accelerometer and hydrophone","deploy;recover;other","seismometer","RSN OBSBB-HYDLF","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Guralp custom short period seismometer","deploy;release;on surface;recover;other","seismometer","RSN OBSSP","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","MBARI-Wheat Osmotic fluid sampler","deploy;recover;abort;other","custom device","RSN OSMOI","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","SBE 54 Tsunameter Seafloor Pressure Sensor","deploy;recover;surveyedPosition;other","pressure sensor","RSN PREST","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Observatory Node / Module","deploy;recover;abort;other","custom device","RSN secondaryNode","MPJBox, LPJBox or LVNode"
"R2RE/1057","UW-Proskurowski Thermistor Array","deploy;recover;surveyedPosition;other","thermisor array","RSN TMPSF","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","Nobska MAVS-4 Acoustic Current Meter","deploy;recover;surveyedPosition;other","current meter","RSN VEL3D","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","RU25 glider","deploy;recover;abort;other","underwater vehicle","RU25_glider","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","satellite communications to shore","start;end;startTX;stopTX;powerAdjust;other;readings","comm device","SatComm","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","satellite system","start;end;startTX;stopTX;powerAdjust;other;readings","comm device","SatComm","Satellite systems including both Cband and KuBand"
"L22/TOOL0266","Sea-Bird SBE 39 temperature recorder","start;end;abort;other","temperature sensor","SBE 39 TempR","A high-accuracy temperature recorder (pressure optional) with internal battery and non-volatile memory for deployment at depths up to 10500 meters. It is intended for moorings or other long-term, fixed-site applications, as well as shorter-term deployments on nets, towed vehicles or ROVs."
"R2RE/1057","SeaFlow Cytometer","start;sample;end;abort;other","pump system","SeaFlowCyto","SeaFlow measures phytoplankton in surface seawater from underway pump; by flow cytometry"
"L22/TOOL0474","Marine Magnetics SeaSPY Marine Magnetometer","start;end;abort;other","magnetometer","SeaSPY magnetometer","A marine magnetometer that measures the ambient magnetic field using a specialised branch of nuclear Magnetic Resonance technology applied to hydrogen nuclei. It uses an Overhauser sensor that allows omnidirectional data collection regardless of the direction of the ambient magnetic field. "
"R2RE/1057","Sediment Corer (unknown type)","start; maxDepth;end;other","sediment corer","SedimentCorer","Instrument that does not have a controlled vocabulary term"
"R2RE/1057","generic sediment coring device","deploy;recover;abort;other","sediment corer","SedimentCorer","Instrument that does not have a controlled vocabulary term"
"R2RE/9069","Sediment Trap","deploy;recover;abort;other","sediment trap","SedimentTrap","Sediment traps are specially designed containers deployed in the water column for periods of time to collect particles from the water column falling toward the sea floor. In general a sediment trap has a jar at the bottom to collect the sample and a broad funnel-shaped opening at the top with baffles to keep out very large objects and help prevent the funnel from clogging. This designation is used when the specific type of sediment trap was not specified by the contributing investigator."
"R2RE/1057","Sediment Trap Mooring","deployStart;deployEnd;recoveryStart;recoveryEnd;other","mooring","SedTrapMooring","Instrument that does not have a controlled vocabulary term"
"R2RE/1027","Academic Research Vessel","startCruise;endCruise;other","research vessel","Ship","Academic Research Vessel description goes here"
"R2RE/9015","echosounder","startLine;endLine;abortLine","singlebeam","SingleBeam","A generic term for a sonar that measures depth to seafloor or midwater reflectors - fathometer, fishfinder, etc."
"L22/TOOL0319","Kongsberg (Simrad) EA600 Echosounder","startLine;endLine;abortLine","singlebeam","SingleBeam","The EA600 single beam echosounder operates up to four high power transceivers simultaneously. Available frequencies span from 12 to 710 kHz with a variable power output of up to 2 kW and a 160 dB dynamic range. The EA600 replaced the EA500 in 2000."
